path	type	size_bytes	sha256
.gitignore	project	160	1f771363ef0a155560ed955dc578218fbc20202a246d464eac3b5bf0e2a32315
ACS5/B01003__2020.csv.gz	acs5	3231981	92b4428b6fbc5874cc880689371524dfeb82f02afaf283e816a5db188fa3d159
ACS5/B01003__2021.csv.gz	acs5	3232919	15f8f55b960744de5eadf3b397ca657f2a005e48fc042a2e0617dcc2ce4c5825
ACS5/B01003__2022.csv.gz	acs5	3233802	44b360c61675911b6bb9ecc88d5729ead9d3486bb86a8335c3d1644a6a6cb527
ACS5/B01003__2023.csv.gz	acs5	3234842	64958a82ec272aeebd68f0ff756cf5662d22763de8295f1858f050d559f38104
ACS5/B01003__2024.csv.gz	acs5	3235938	bff0711d65e590fdbafbfc4c6087905d4e215a562c3b117b5df65d1446f55d19
ACS5/B11012__2020.csv.gz	acs5	14116991	4fd69de740196fb4aec1446e2ac990d9152cbec79699b1516e0daa2df9df0331
ACS5/B11012__2021.csv.gz	acs5	14119106	9c641adddeddf37d115f0ad0b3154fd8101218a8b1c6423d9c0462fe726efacf
ACS5/B11012__2022.csv.gz	acs5	14162960	f0db5d12fc1b742c3f912600bfb08dfa1d202739ecf902c4ed445b303c9db9cc
ACS5/B11012__2023.csv.gz	acs5	14187393	e573d36522b06a300b4e1111818315bc678b65c03966aaad753abc1dcbd40a49
ACS5/B11012__2024.csv.gz	acs5	14211455	aa981dd85c54787e4f93255c9f222cd37b08b8001b559cc63a8211f5465c77f2
ACS5/B15003__2020.csv.gz	acs5	15183731	27a4db182cb05a4e3ff1e8852e56a770de8cd529bc4c6c1d140b305c3b64ede3
ACS5/B15003__2021.csv.gz	acs5	15114924	938b4fea9cd7d07e4151f91f9501265bfdcfabf57dfbbf0e49b27874bab70804
ACS5/B15003__2022.csv.gz	acs5	15100080	798421b611d3c97a77d86df9e149ded0a67974ff5a97c4d1f1817c5a0df530df
ACS5/B15003__2023.csv.gz	acs5	15070120	7ffc6232d5d0a8b9728a0f5576bb9dbcd846b86dbeba409693c6435db39bcb6c
ACS5/B15003__2024.csv.gz	acs5	15046367	b3d1a1b9afe11f6ebecab22760f26e24f37ed332c5ea9c1e3cc3ca2cab706d27
ACS5/B17010__2020.csv.gz	acs5	19323507	97b761dd25abb4fde6f10a99a3d4442be4f6caba55a264557453f47401c5c3f2
ACS5/B17010__2021.csv.gz	acs5	19206095	e39459b5a31bd96be07405d9168f25259fba111edd4adc2e7aa97f6d457a2dd9
ACS5/B17010__2022.csv.gz	acs5	19182721	86a89e22dd766c350c262e5cfa7da4f4b89900d6a783792cb087529f09a9bf0a
ACS5/B17010__2023.csv.gz	acs5	19138445	082132a21d4f906ce421c273a4f8613d3dbd65b3255f250e5278d778a6717080
ACS5/B17010__2024.csv.gz	acs5	19136164	89f76a49b80cd6afc1fd8f956d57db446811e10b3f713d2feb5b1ea94354e8d8
ACS5/B19001__2020.csv.gz	acs5	13538399	e764eead7087c5b8872f064460644aa184bdb86ab4026c1311e3b0a518bcbcd3
ACS5/B19001__2021.csv.gz	acs5	13506574	e9717d0a2bf958fc19460ae04188fc258ac33b75a7cb3f7c656b26c914df40ad
ACS5/B19001__2022.csv.gz	acs5	13491797	e6998e01d6b3bec4f48e9bd35394535c87a3b8821514adcea834d58d05be077f
ACS5/B19001__2023.csv.gz	acs5	13475232	a2f0e76ddbe1ff740ffc9ec60f66173f2200ebe59c9e3cf0d8ad3c90238b4c79
ACS5/B19001__2024.csv.gz	acs5	13470929	831fe9113db1e6fa911b4ce24fbfe312b3bfedfecd7288e30bd06d4a95f6f75c
ACS5/B19083__2020.csv.gz	acs5	2351087	cd277696a6b088a09adbc641e75ee932568790deac74b6f4dad31a94e8217d9e
ACS5/B19083__2021.csv.gz	acs5	2351547	903ddc866c3e10cfdb1ec6e4d55df31ec725d3a57baf89a7d74f0323364873d9
ACS5/B19083__2022.csv.gz	acs5	2350888	2e3356ef11c98bb940bf4aedc4dfb5079e5e16b4534bdddf9bea6970bab822d2
ACS5/B19083__2023.csv.gz	acs5	2349762	86f6bb810af9e5da8f56716280288b8f0e45ff50acc2ef8bd0201c35a2af888a
ACS5/B19083__2024.csv.gz	acs5	2349055	03df6dc902e73fbed9916892deb5656ccd2fd86c1bbd9f7f3c52a62e572018bd
ACS5/B19113__2020.csv.gz	acs5	3944635	5c77600c1e70847a0a8e3a530c013ee7629137c9fc564eb975d98e7aeb2ac47a
